Ticker,Name,S&P LT LC,GICS_SECTOR_NAME,GICS_INDUSTRY_NAME,CNTRY_OF_RISK,CUR_MKT_CAP,CURRENT_TRR_YTD,EV_TO_T12M_EBITDA,VOLATILITY_360D,FY2021,FY2022,FY2023,FY2024,FY2021,FY2022,FY2023,FY2024
"CMI US Equity,CUMMINS INC,A,Industrials,Machinery,US,"" 38,817.24 "",-18.8,11.3,28.22,"" 24,021.0 "","" 28,074.0 "","" 34,065.0 "","" 34,102.0 "",4355,5603,5677,5742"
"DHR US Equity,DANAHER CORP,A-,Health Care,Life Sciences Tools & Services,US,"" 133,667.58 "",-18.5,25.0,27.30,"" 29,453.0 "","" 26,643.0 "","" 23,890.0 "","" 23,875.0 "",2767,2765,2594,2330"
"DOV US Equity,DOVER CORP,BBB+,Industrials,Machinery,US,"" 22,077.99 "",-13.9,17.5,25.31,"" 7,907.1 "","" 7,844.2 "","" 7,684.5 "","" 7,745.9 "",1191.095,1366.608,1144.089,1144.838"
"EOG US Equity,EOG RESOURCES INC,A-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 60,945.66 "",-8.4,5.5,27.24,"" 19,139.0 "","" 26,109.0 "","" 23,161.0 "","" 23,692.0 "",584,1058,1275,985"
"FDX US Equity,FEDEX CORP,BBB,Industrials,Air Freight & Logistics,US,"" 49,728.76 "",-25.8,10.2,34.91,"" 83,959.0 "","" 93,512.0 "","" 90,155.0 "","" 87,693.0 "",587,637,604,614"
"GD US Equity,GENERAL DYNAMICS CORP,A,Industrials,Aerospace & Defense,US,"" 74,094.85 "",5.9,14.1,20.46,"" 38,469.0 "","" 39,407.0 "","" 42,272.0 "","" 47,716.0 "",5340,6322,8578,9724"
"GIS US Equity,GENERAL MILLS INC,BBB,Consumer Staples,Food Products,US,"" 31,492.51 "",-7.9,11.5,21.70,"" 18,127.0 "","" 18,992.8 "","" 20,094.2 "","" 19,857.2 "",1820.5,1867.3,2172,1898.2"
"GWW US Equity,WW GRAINGER INC,A+,Industrials,Trading Companies & Distributo,US,"" 48,301.01 "",-4.7,18.6,22.15,"" 13,022.0 "","" 15,228.0 "","" 16,478.0 "","" 17,168.0 "",1870,2253,2266,2306"
"HAL US Equity,HALLIBURTON CO,BBB+,Energy,Energy Equipment & Services,US,"" 19,420.43 "",-16.6,6.1,34.98,"" 15,295.0 "","" 20,297.0 "","" 23,018.0 "","" 22,944.0 "",2361,2923,3226,3040"
"HRL US Equity,HORMEL FOODS CORP,A-,Consumer Staples,Food Products,US,"" 16,816.32 "",-0.6,14.9,26.07,"" 11,386.2 "","" 12,458.8 "","" 12,110.0 "","" 11,920.8 "",1369.198,1716.059,1680.406,1576.299"
"ITW US Equity,ILLINOIS TOOL WORKS,A+,Industrials,Machinery,US,"" 67,720.60 "",-8.4,17.5,19.53,"" 14,455.0 "","" 15,932.0 "","" 16,107.0 "","" 15,898.0 "",1694,2054,1707,1605"
"IP US Equity,INTERNATIONAL PAPER CO,BBB,Materials,Containers & Packaging,US,"" 24,430.09 "",-13.3,14.8,33.75,"" 19,363.0 "","" 21,161.0 "","" 18,916.0 "","" 18,619.0 "",1814,1942,1889,1784"
"KMB US Equity,KIMBERLY-CLARK CORP,A,Consumer Staples,Household Products,US,"" 47,363.18 "",9.9,12.6,18.92,"" 19,440.0 "","" 20,175.0 "","" 20,431.0 "","" 20,058.0 "",2239,2269,1955,1822"
"KR US Equity,KROGER CO,BBB,Consumer Staples,Consumer Staples Distribution,US,"" 47,068.83 "",17.0,8.7,23.38,"" 132,498.0 "","" 137,888.0 "","" 148,258.0 "","" 150,039.0 "",7063,6783,7560,7105"
"LOW US Equity,LOWE'S COS INC,BBB+,Consumer Discretionary,Specialty Retail,US,"" 122,575.57 "",-10.9,14.7,24.05,"" 89,597.0 "","" 96,250.0 "","" 97,059.0 "","" 86,377.0 "",16193,17605,18532,16894"
"MRK US Equity,MERCK & CO. INC.,A+,Health Care,Pharmaceuticals,US,"" 196,278.74 "",-20.9,11.3,24.16,"" 48,704.0 "","" 59,283.0 "","" 60,115.0 "","" 64,168.0 "",5953,5911,6358,6109"
"NKE US Equity,NIKE INC -CL B,AA-,Consumer Discretionary,""Textiles, Apparel & Luxury Goo"",US,"" 82,301.23 "",-25.9,20.8,38.91,"" 44,538.0 "","" 46,710.0 "","" 51,217.0 "","" 51,362.0 "",6854,8420,8454,7519"
"OMC US Equity,OMNICOM GROUP,BBB+,Communication Services,Media,US,"" 14,289.81 "",-14.2,8.3,26.36,"" 14,289.4 "","" 14,289.1 "","" 14,692.2 "","" 15,689.1 "",#N/A N/A,#N/A N/A,#N/A N/A,1622.2"
"PEP US Equity,PEPSICO INC,A+,Consumer Staples,Beverages,US,"" 195,878.14 "",-5.2,15.5,18.70,"" 79,474.0 "","" 86,392.0 "","" 91,471.0 "","" 91,854.0 "",4347,5222,5334,5306"
"PVH US Equity,PVH CORP,BBB-,Consumer Discretionary,""Textiles, Apparel & Luxury Goo"",US,"" 3,627.74 "",-34.8,7.3,47.07,"" 7,132.6 "","" 9,154.7 "","" 9,024.2 "","" 9,217.7 "",1417.1,1348.5,1802.6,1419.7"
"PEG US Equity,PUBLIC SERVICE ENTERPRISE GP,BBB+,Utilities,Multi-Utilities,US,"" 41,560.08 "",-0.5,17.4,21.28,"" 9,722.0 "","" 9,800.0 "","" 11,237.0 "","" 10,290.0 "",744,960,1023,1124"
"TXN US Equity,TEXAS INSTRUMENTS INC,A+,Information Technology,Semiconductors & Semiconductor,US,"" 135,068.20 "",-20.3,25.2,34.14,"" 18,344.0 "","" 20,028.0 "","" 17,519.0 "","" 15,641.0 "",1910,2757,3999,4527"
"TXT US Equity,TEXTRON INC,BBB,Industrials,Aerospace & Defense,US,"" 11,994.25 "",-13.6,11.9,27.07,"" 12,382.0 "","" 12,869.0 "","" 13,683.0 "","" 13,702.0 "",3468,3550,3914,4071"
"TKR US Equity,TIMKEN CO,BBB-,Industrials,Machinery,US,"" 4,310.15 "",-13.6,8.4,32.91,"" 4,132.9 "","" 4,496.7 "","" 4,769.0 "","" 4,573.0 "",1042.7,1191.3,1229.1,1195.6"
"TJX US Equity,TJX COMPANIES INC,A,Consumer Discretionary,Specialty Retail,US,"" 142,564.36 "",6.0,19.9,18.28,"" 32,137.0 "","" 48,550.0 "","" 49,936.0 "","" 54,217.0 "",4337.389,5962,5819,5965"
"TTC US Equity,TORO CO,BBB,Industrials,Machinery,US,"" 6,701.92 "",-15.7,14.1,32.40,"" 3,959.6 "","" 4,514.7 "","" 4,553.2 "","" 4,583.8 "",738.17,1051.109,1087.8,1038.9"
"JCI US Equity,JOHNSON CONTROLS INTERNATION,BBB+,Industrials,Building Products,US,"" 50,718.49 "",-2.2,20.6,30.39,"" 23,668.0 "","" 25,299.0 "","" 22,331.0 "","" 22,952.0 "",2057,2510,2776,1774"
"WY US Equity,WEYERHAEUSER CO,BBB,Real Estate,Specialized REITs,US,"" 18,734.16 "",-7.7,21.0,25.38,"" 10,201.0 "","" 10,184.0 "","" 7,674.0 "","" 7,124.0 "",520,550,566,607"
"AAPL US Equity,APPLE INC,AA+,Information Technology,""Technology Hardware, Storage &"",US,"" 2,959,047.94 "",-21.3,27.7,29.40,"" 365,817.0 "","" 394,328.0 "","" 383,285.0 "","" 391,035.0 "",6580,4946,6331,7286"
"CTAS US Equity,CINTAS CORP,A-,Industrials,Commercial Services & Supplies,US,"" 83,083.21 "",12.8,30.1,24.13,"" 7,116.3 "","" 7,854.5 "","" 8,815.8 "","" 9,596.6 "",481.797,472.15,506.604,410.201"
"CSCO US Equity,CISCO SYSTEMS INC,AA-,Information Technology,Communications Equipment,US,"" 221,829.59 "",-4.5,18.8,22.87,"" 49,818.0 "","" 51,557.0 "","" 56,998.0 "","" 53,803.0 "",1559,2568,3644,3373"
"MKC US Equity,MCCORMICK & CO-NON VTG SHRS,BBB,Consumer Staples,Food Products,US,"" 20,192.41 "",-0.6,20.8,23.51,"" 6,317.9 "","" 6,350.5 "","" 6,662.2 "","" 6,723.7 "",1182.3,1340.1,1126.5,1239.9"
"COST US Equity,COSTCO WHOLESALE CORP,AA,Consumer Staples,Consumer Staples Distribution,US,"" 441,243.10 "",8.7,39.0,22.09,"" 195,929.0 "","" 226,954.0 "","" 242,290.0 "","" 254,453.0 "",14215,17907,16651,18647"
"AMAT US Equity,APPLIED MATERIALS INC,A,Information Technology,Semiconductors & Semiconductor,US,"" 111,678.12 "",-15.3,17.6,45.54,"" 23,063.0 "","" 25,785.0 "","" 26,517.0 "","" 27,176.0 "",4309,5932,5725,5421"
"COKE US Equity,COCA-COLA CONSOLIDATED INC,BBB+,Consumer Staples,Beverages,US,"" 12,344.38 "",12.6,10.0,32.50,"" 5,562.7 "","" 6,201.0 "","" 6,653.9 "","" 6,899.7 "",302.851,347.545,321.932,330.395"
"GILD US Equity,GILEAD SCIENCES INC,A-,Health Care,Biotechnology,US,"" 130,169.32 "",14.0,29.9,25.12,"" 27,305.0 "","" 27,281.0 "","" 27,116.0 "","" 28,754.0 "",1618,1507,1787,1710"
"HOLX US Equity,HOLOGIC INC,BBB-,Health Care,Health Care Equipment & Suppli,US,"" 12,992.62 "",-20.2,14.0,21.92,"" 5,632.3 "","" 4,862.8 "","" 4,030.4 "","" 4,030.3 "",501.2,623.7,617.6,679.8"
"BIIB US Equity,BIOGEN INC,BBB+,Health Care,Biotechnology,US,"" 17,361.53 "",-22.4,9.1,27.96,"" 10,981.7 "","" 10,173.4 "","" 9,835.6 "","" 9,675.9 "",1351.5,1344.4,2527.4,2460.5"
"LRCX US Equity,LAM RESEARCH CORP,A-,Information Technology,Semiconductors & Semiconductor,US,"" 81,846.29 "",-11.5,18.2,47.50,"" 14,626.2 "","" 17,227.0 "","" 17,428.5 "","" 14,905.4 "",2689.294,3966.294,4816.19,4217.924"
"ROST US Equity,ROSS STORES INC,BBB+,Consumer Discretionary,Specialty Retail,US,"" 45,915.12 "",-7.4,16.6,23.26,"" 12,531.6 "","" 18,916.2 "","" 18,695.8 "","" 20,376.9 "",1508.982,2262.273,2023.495,2192.22"
"SBUX US Equity,STARBUCKS CORP,BBB+,Consumer Discretionary,""Hotels, Restaurants & Leisure"",US,"" 92,575.85 "",-10.2,15.0,37.32,"" 29,060.6 "","" 32,250.3 "","" 35,975.6 "","" 36,176.2 "",1603.9,2176.6,1806.4,1777.3"
"STZ US Equity,CONSTELLATION BRANDS INC-A,BBB,Consumer Staples,Beverages,US,"" 33,729.70 "",-15.0,54.2,27.26,"" 8,614.9 "","" 8,820.7 "","" 9,452.6 "","" 9,961.8 "",1291.1,1573.2,1898.7,2078.3"
"ATD CN Equity,ALIMENTATION COUCHE-TARD INC,BBB+,Consumer Staples,Consumer Staples Distribution,CA,"" 67,596.99 "",-10.3,10.7,22.60,"" 45,760.1 "","" 62,809.9 "","" 71,856.7 "","" 69,263.5 "",1767.6,2403,2176,2333.1"
"CAE CN Equity,CAE INC,BBB-,Industrials,Aerospace & Defense,CA,"" 10,391.34 "",-11.0,42.3,33.44,"" 2,981.9 "","" 3,371.3 "","" 4,010.6 "","" 4,282.8 "",647.8,519.8,583.4,573.6"
"CCL/B CN Equity,CCL INDUSTRIES INC - CL B,BBB,Materials,Containers & Packaging,CA,"" 12,104.20 "",-6.8,9.4,24.34,"" 5,732.8 "","" 6,382.2 "","" 6,649.6 "","" 7,245.0 "",677.3,785.1,732.3,819.9"
"ORLY US Equity,O'REILLY AUTOMOTIVE INC,BBB,Consumer Discretionary,Specialty Retail,US,"" 79,615.83 "",17.3,18.4,20.33,"" 13,327.6 "","" 14,409.9 "","" 15,812.3 "","" 16,708.5 "",3686.383,4359.126,4658.367,5095.804"
"RCL US Equity,ROYAL CARIBBEAN CRUISES LTD,BBB-,Consumer Discretionary,""Hotels, Restaurants & Leisure"",US,"" 51,858.42 "",-16.2,13.9,41.08,"" 1,532.1 "","" 8,840.0 "","" 13,900.0 "","" 16,484.0 "",150.224,224.016,248,265"
"EXP US Equity,EAGLE MATERIALS INC,BBB,Materials,Construction Materials,US,"" 7,202.78 "",-12.2,11.8,32.36,"" 1,622.6 "","" 1,861.5 "","" 2,148.1 "","" 2,259.3 "",235.749,236.661,291.882,373.923"
"DLTR US Equity,DOLLAR TREE INC,BBB,Consumer Staples,Consumer Staples Distribution,US,"" 17,021.67 "",5.6,11.1,45.93,"" 25,509.3 "","" 26,321.2 "","" 28,331.7 "","" 16,781.1 "",3427,4367.3,5449.3,2495.8"
"NTAP US Equity,NETAPP INC,BBB+,Information Technology,""Technology Hardware, Storage &"",US,"" 16,803.83 "",-28.0,15.4,38.44,"" 5,744.0 "","" 6,318.0 "","" 6,362.0 "","" 6,268.0 "",114,204,167,186"
"NOV US Equity,NOV INC,BBB,Energy,Energy Equipment & Services,US,"" 4,744.56 "",-13.7,5.6,40.04,"" 5,524.0 "","" 7,237.0 "","" 8,583.0 "","" 8,870.0 "",1331,1813,2151,1932"
"RL US Equity,RALPH LAUREN CORP,A-,Consumer Discretionary,""Textiles, Apparel & Luxury Goo"",US,"" 12,754.31 "",-10.3,13.3,39.14,"" 4,400.8 "","" 6,218.5 "","" 6,443.6 "","" 6,631.4 "",759,977.3,1071.3,902.2"
"PWR US Equity,QUANTA SERVICES INC,BBB,Industrials,Construction & Engineering,US,"" 39,619.01 "",-15.4,22.9,38.56,"" 12,980.2 "","" 17,073.9 "","" 20,882.2 "","" 23,672.8 "",84.659,103.265,175.658,260.181"
"NVDA US Equity,NVIDIA CORP,AA-,Information Technology,Semiconductors & Semiconductor,US,"" 2,476,356.00 "",-24.4,41.3,57.05,"" 16,675.0 "","" 26,914.0 "","" 26,974.0 "","" 60,922.0 "",1826,2605,5159,5282"
"EPD US Equity,ENTERPRISE PRODUCTS PARTNERS,A-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 67,180.01 "",0.5,10.9,16.90,"" 40,806.9 "","" 58,186.0 "","" 49,715.0 "","" 56,219.0 "",2681,2554,3352,3955"
"JNPR US Equity,JUNIPER NETWORKS INC,BBB,Information Technology,Communications Equipment,US,"" 11,475.73 "",-7.8,28.7,21.85,"" 4,735.4 "","" 5,301.2 "","" 5,564.5 "","" 5,073.6 "",272.6,619.4,952.4,830.1"
"LII US Equity,LENNOX INTERNATIONAL INC,BBB,Industrials,Building Products,US,"" 19,738.95 "",-8.7,20.3,30.92,"" 4,194.1 "","" 4,718.4 "","" 4,981.9 "","" 5,341.3 "",510.9,753,699.1,704.8"
"PKG US Equity,PACKAGING CORP OF AMERICA,BBB,Materials,Containers & Packaging,US,"" 16,833.64 "",-16.3,13.6,23.18,"" 7,730.3 "","" 8,478.0 "","" 7,802.4 "","" 8,383.3 "",902.5,977.3,1013.1,1124.9"
"TPR US Equity,TAPESTRY INC,BBB,Consumer Discretionary,""Textiles, Apparel & Luxury Goo"",US,"" 13,174.46 "",-2.1,12.4,38.97,"" 5,746.3 "","" 6,684.5 "","" 6,660.9 "","" 6,671.2 "",734.8,994.2,919.5,824.8"
"CP CN Equity,CANADIAN PACIFIC KANSAS CITY,BBB+,Industrials,Ground Transportation,CA,"" 96,321.88 "",-0.7,17.0,22.66,"" 7,995.0 "","" 13,217.0 "","" 12,555.0 "","" 14,546.0 "",235,284,400,457"
"EW US Equity,EDWARDS LIFESCIENCES CORP,BBB,Health Care,Health Care Equipment & Suppli,US,"" 42,049.98 "",-3.4,25.3,42.04,"" 5,232.5 "","" 5,382.4 "","" 5,010.0 "","" 5,439.5 "",726.7,875.5,903.5,1086.7"
"AYI US Equity,ACUITY INC,BBB,Industrials,Electrical Equipment,US,"" 7,077.85 "",-21.5,15.6,31.73,"" 3,461.0 "","" 4,006.1 "","" 3,952.2 "","" 3,841.0 "",398.7,485.7,368.5,387.6"
"LKQ US Equity,LKQ CORP,BBB-,Consumer Discretionary,Distributors,US,"" 10,866.99 "",15.2,9.3,29.12,"" 13,088.5 "","" 12,794.0 "","" 13,866.0 "","" 14,355.0 "",2611,2752,3121,3220"
"HUN US Equity,HUNTSMAN CORP,BBB-,Materials,Chemicals,US,"" 2,265.67 "",-26.6,19.7,34.55,"" 7,670.0 "","" 8,023.0 "","" 6,111.0 "","" 6,036.0 "",1038,995,867,917"
"DAL US Equity,DELTA AIR LINES INC,BBB-,Industrials,Passenger Airlines,US,"" 26,673.22 "",-32.3,5.6,42.55,"" 29,899.0 "","" 50,582.0 "","" 58,048.0 "","" 61,643.0 "",1098,1424,1314,1428"
"TSLA US Equity,TESLA INC,BBB,Consumer Discretionary,Automobiles,US,"" 776,370.72 "",-40.2,102.6,66.50,"" 53,823.0 "","" 81,462.0 "","" 96,773.0 "","" 97,690.0 "",5757,12839,13626,12017"
"CDW US Equity,CDW CORP/DE,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 19,958.70 "",-12.7,14.7,29.94,"" 20,820.8 "","" 23,748.7 "","" 21,376.0 "","" 20,998.7 "",927.6,800.2,668.1,605.3"
"NWSA US Equity,NEWS CORP - CLASS A,BBB-,Communication Services,Media,US,"" 15,456.73 "",-5.7,12.7,22.99,"" 9,358.0 "","" 10,385.0 "","" 9,879.0 "","" 10,085.0 "",253,311,311,296"
"VNT US Equity,VONTIER CORP,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 4,455.54 "",-17.6,11.0,30.48,"" 2,990.7 "","" 3,184.4 "","" 3,095.2 "","" 2,979.0 "",287,346,296.6,337.8"
"APA US Equity,APA CORP,BBB-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 5,826.40 "",-29.5,3.7,46.05,"" 8,079.0 "","" 10,961.0 "","" 8,378.0 "","" 9,727.0 "",473,427,453,425"
"MRVL US Equity,MARVELL TECHNOLOGY INC,BBB-,Information Technology,Semiconductors & Semiconductor,US,"" 44,777.37 "",-53.1,158.9,65.99,"" 2,968.9 "","" 4,462.4 "","" 5,919.6 "","" 5,507.7 "",268.228,720.331,1068.3,864.4"
"DINO US Equity,HF SINCLAIR CORP,BBB-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 5,469.47 "",-15.9,8.2,36.57,"" 18,389.1 "","" 38,204.8 "","" 31,964.4 "","" 28,580.0 "",2122.128,3214.528,2921.831,2798"
"GEV US Equity,GE VERNOVA INC,BBB-,Industrials,Electrical Equipment,US,"" 88,440.96 "",-1.6,50.8,59.56,"" 33,006.0 "","" 29,654.0 "","" 33,239.0 "","" 34,935.0 "",#N/A N/A,7893,8253,8587"
"SOLV US Equity,SOLVENTUM CORP,BBB-,Health Care,Health Care Equipment & Suppli,US,"" 11,463.17 "",0.3,11.8,35.87,"" 8,171.0 "","" 8,130.0 "","" 8,197.0 "","" 8,254.0 "",#N/A N/A,873,857,965"
"HES US Equity,HESS CORP,BBB-,Energy,""Oil, Gas & Consumable Fuels"",US,"" 40,408.22 "",-1.5,7.0,27.54,"" 7,473.0 "","" 11,324.0 "","" 10,511.0 "","" 12,896.0 "",223,217,304,419"
"ARW US Equity,ARROW ELECTRONICS INC,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 5,300.31 "",-9.7,9.8,28.63,"" 34,477.0 "","" 37,124.4 "","" 33,107.1 "","" 27,923.3 "",4201.965,5319.369,5187.225,4709.706"
"AVT US Equity,AVNET INC,BBB-,Information Technology,""Electronic Equipment, Instrume"",US,"" 4,083.02 "",-9.2,9.4,27.85,"" 19,534.7 "","" 24,310.7 "","" 26,536.9 "","" 23,757.1 "",3236.837,4244.148,5465.031,5468.73"
"BCE CN Equity,BCE INC,BBB,Communication Services,Diversified Telecommunication,CA,"" 28,088.00 "",-5.8,7.2,22.99,"" 23,449.0 "","" 24,174.0 "","" 24,673.0 "","" 24,409.0 "",482,656,465,420"
"BA US Equity,BOEING CO/THE,BBB-,Industrials,Aerospace & Defense,US,"" 121,814.77 "",-8.5,#N/A N/A,38.59,"" 62,286.0 "","" 66,608.0 "","" 77,794.0 "","" 66,517.0 "",78175,77357,78795,86374"
"BC US Equity,BRUNSWICK CORP,BBB-,Consumer Discretionary,Leisure Products,US,"" 2,886.74 "",-31.8,10.8,39.48,"" 5,846.2 "","" 6,812.2 "","" 6,401.4 "","" 5,237.1 "",1208,1471.4,1476.8,1302.6"
